Matemática Financiera  2021;;;;;;;;;;
Verónica Gil Aroztegui;;;;;;;;;;
vgil@correo.um.edu.uy;;;;;;;;;;
https://www.menti.com/zcuc78hemo;;;;;;;;;;
Objetivo del curso;;;;;;;;;;
El objetivo de este curso es dar al alumno las herramientas necesarias para que se  introduzca a la toma de decisiones financieras (Introducción a Inversiones)  ;;;;;;;;;;
Nos centraremos en el valor tiempo del dinero como componente crítico de la valoración sea en uno o en varios períodos. Profundizaremos en las diferencias y equivalencias en tasas de interés y de descuento y su efecto en el valor financiero.;;;;;;;;;;
 Una parte importante del curso estará dedicada a la comprensión de los diferentes tipos de rentas y su aplicación en cálculo de saldos. ;;;;;;;;;;
El curso finaliza con una introducción a la evaluación de inversiones financieras. ;;;;;;;;;;
;;;;;;;;;;
Cronograma del curso;;;;;;;;;;
¿Cómo aprobar la materia?;;;;;;;;;;
La evaluación constará de:;;;;;;;;;;
2 parciales teórico prácticos, en que las demostraciones y aplicaciones de teórico tendrán al menos el 40% de los puntos de cada parcial.  Total: 70%;;;;;;;;;;
Primer parcial: miércoles 6 de  octubre;;;;;;;;;;
Segundo parcial: lunes 15 de noviembre;;;;;;;;;;
Actividades en clase y asistencia: 30%;;;;;;;;;;
Los alumnos con nota superior o igual a 9 en el curso que tengan al menos 60% de los puntos de teórico que se evaluaron, exoneran completamente el curso.;;;;;;;;;;
Los alumnos que tengan nota entre 4 y 8, y tengan acumulen al menos el 30% de los puntos de teórico evaluados en el semestre, podrán rendir en tres oportunidades el examen completo, que será teórico-práctico;;;;;;;;;;
Los alumnos con nota de curso mayor a 9, pero que no tenga el 60% de los puntos de teórico, deberán rendir el examen completo. ;;;;;;;;;;
Bibliografía;;;;;;;;;;
Cissel, Cissel y Flashpohler.  Matemáticas Financieras. CEESA. México, 1999;;;;;;;;;;
Díaz Mata , Aguilera Gómez Moore.  Matemáticas Financieras Mc. Graw Hill.;;;;;;;;;;
Dumrauf, Guillermo, Matemáticas financieras.;;;;;;;;;;
Moore. Manual de Matemática Financiera.;;;;;;;;;;
Fabozzi, F. ;Fixed Income Mathematics. Analytical & Statistical Techniques ;;;;;;;;;
Brealey, R. and C. Myers  Principios de Finanzas Corporativas. ;;;;;;;;;;
Apuntes de  CECEA. UDELAR. ESTADISTICA I.;;;;;;;;;;
Miner, Javier; Curso de Matemática Financiera;;;;;;;;;
Navarro, E. y J. Nave ;Fundamentos de matemática financiera. ;;;;;;;;;
"James C. Van Horne & John M. Wachowicz Jr.; “Fundamentos de Administración Financiera” Publicación México: Pearson Educación, Decimotercera Edición, 2010.";;;;;;;;;;
 R. Charles Moyer, James R. McGuigan & William J. Kretlow. Traducción Juan Carlos Jolly. Administración ;;;;;;;;;;
1.1 COSTO de OPORTUNIDAD;;;;;;;;;;
¿Prestaría usted (cómo negocio) 10.000 pesos a cambio de recibir como pago por dicho préstamos 10.000 pesos en un año más?;;;;;;;;;;
 NO;;;;;;;;;;
 prestar una determinada cantidad de dinero (o en general postergar la cobranza) implica dejar de hacer otras cosas con dichos recursos . Este “sacrificio” debe ser compensado;;;;;;;;;;
 toda vez que decidimos “inmovilizar”  o dar un determinado uso a una cierta cantidad de dinero, estamos dejando de lado alguna “oportunidad”, estamos dejando de usar dichos recursos en alguna alternativa.;;;;;;;;;;
 ¿Cuánto es lo que estamos dejando de recibir por haber decidido usar esos recursos en esta alternativa en vez de la otra?;;;;;;;;;;
 ¿Cuál es el “sacrificio” que estamos haciendo por decidir invertir los fondos en esa alternativa en vez de otra?;;;;;;;;;;
lo llamamos “COSTO DE OPORTUNIDAD”;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
1.2 Valor tiempo del dinero;;;;;;;;;;
Corresponde a la rentabilidad que un agente económico exigirá por no hacer uso del dinero en el periodo 0 y posponerlo a un periodo futuro;;;;;;;;;;
;;;;;;;;;;
Sacrificar consumo hoy debe compensarse en el futuro.;;;;;;;;;;
El mercado de capitales, permite “transportar” ingresos a través del tiempo.;;;;;;;;;;
Ejemplo;;;;;;;;;;
Un individuo obtiene hoy un ingreso (Y0) de $10.000 por una sola vez y decide no consumir nada hoy. Tiene la opción de poner el dinero en el banco.;;;;;;;;;;
;;;;;;;;;;
¿Cuál será el valor de ese monto dentro de un año si la tasa rentabilidad o de interés (i) que puede obtener en el banco es de 10% anual ?;;;;;;;;;;
 10.000 * (0,1) = 1000  (rentabilidad);;;;;;;;;;
 100 0+ 10000 = 11.000  (valor dentro de un año);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
1.3.Tasa de interés;;;;;;;;;;
Si por ejemplo, el banco le ofrece una tasa de interés del 10%, al final del año usted tendrá $11,000;;;;;;;;;;
;;;;;;;;;;
A la tasa de interés ofrecida por el banco corresponde al “costo alternativo de los fondos” o “costo de oportunidad”, pues es lo que se sacrifica si se decide dar a los fondos un uso distinto que ahorrarlo en el banco, por ejemplo consumirlo o invertirlo en algún proyecto. ;;;;;;;;;;
;;;;;;;;;;
Una manera alternativa de expresar la misma idea, es decir que $10000 es “financieramente equivalente” a $11.000 a final del año, esto es debido a que podemos transformar una suma en la otra utilizando el mercado de capitales.;;;;;;;;;;
;;;;;;;;;;
Ejemplo 1;;;;;;;;;;
 Tengo 10.000 $ para invertir. Tengo dos alternativas sin riesgo:;;;;;;;;;;
 ALTERNATIVA 1:;;;;;;;;;;
 Depositar en un banco que me pagará 1000 pesos de interés;;;;;;;;;;
ALTERNATIVA 2:;;;;;;;;;;
 invertir en un proyecto de inversión que me ofrece un flujo de 11.800 dentro de un año. ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
¿Cuál es el costo de oportunidad de elegir la alternativa 2?;;;;;;;;;;
 es lo que dejo de ganar por no seguir la alternativa 1;;;;;;;;;;
 1000 pesos.;;;;;;;;;;
¿ Cuál sería el monto final disponible para consumir dentro de un año si consume $200 hoy ?;;;;;;;;;;
Si :;;;;;;;;;;
 Sólo hay 2 periodos;;;;;;;;;;
 Ingreso sólo hoy (Y0=1.000);;;;;;;;;;
 Puede consumir hoy o en un año   (C0, C1);;;;;;;;;;
 Rentabilidad exigida por no consumir hoy:  r=10%;;;;;;;;;;
;;;;;;;;;;
Valor tiempo del dinero (lo reflejaremos en lineas de tiempo) ;;;;;;;;;;
Tasas de interés ;;;;;;;;;;
La tasa de interés efectiva de interés (i) es el interés que genera una unidad monetaria durante una unidad de tiempo. ;;;;;;;;;;
Si la tasa efectiva anual que el banco paga sobre un depósito en dólares es de 3,5% significa : ;;;;;;;;;;
»  por cada dólar depositado el banco paga 0,035 US$ de interés anual o ;;;;;;;;;;
»  que cada $100 dólares depositados se generan US$ 3,5 de interés en un año ;;;;;;;;;;
»  Podemos escribir: ;;;;;;;;;;
 Escribimos ia= 0,035 ;;;;;;;;;;
 ia= 3,5% ;;;;;;;;;;
 en el mercado financiero se expresa en puntos base: (3,5*100= 350): 350 puntos base ;;;;;;;;;;
»  Si la tasa pasa de 3,5% a 4%, lo usual es decir  Aumentó 50 puntos base. ;;;;;;;;;;
;;;;;;;;;;
1.4. Definiciones básicas;;;;;;;;;;
Capital, C: es la cantidad de unidades monetarias que se dispone en el momento cero y que se colocará a interés durante un período n. ;;;;;;;;;;
COMO ES UN VALOR EN EL MONTO CERO, SE LO CONOCE COMO VALOR PRESENTE (VP) ;;;;;;;;;;
;;;;;;;;;;
Monto:  es la cantidad de unidades monetarias en el momento n, es decir al vencimiento. ;;;;;;;;;;
El monto obtenido en una operación depende de dos variables:;;;;;;;;;;
La tasa de interés;;;;;;;;;;
El tiempo de la operación;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
COMO ES UN VALOR EN EL MONTO n, SE LO CONOCE COMO VALOR FUTURO (VF) ;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Definiciones;;;;;;;;;;
INTERÉS: ES LA DIFERENCIA ENTRE EL MONTO Y EL CAPITAL ;;;;;;;;;;
Representa la oportunidad que tiene el capital de obtener un rendimiento a lo largo de un período de tiempo.;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
I=M-C                    I=VF-VP          VF=VP+I;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Existen dos reglas financieras sobre la forma de cálcular el interés:;;;;;;;;;;
Regla del interés simple;;;;;;;;;;
Regla del interés compuesto;;;;;;;;;;
1.5. Regla del INTERÉS SIMPLE;;;;;;;;;;
 EN EL INTERÉS SIMPLE: LO QUE GENERA INTERÉS DURANTE UNA UNIDAD DE TIEMPO ES EL VALOR DE LA COLOCACIÓN INICIAL;;;;;;;;;;
Supongamos que se coloca a una tasa de interés i (definida en una unidad de tiempo durante n períodos) Supuesto: n está en la misma unidad de tiempo que i;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Interés de 0 a 1 ⇒ I0,1 se genera  interés de   VP. i ⇒   VF1= VP+ VP. i  = VP(1+i );;;;;;;;;;
Interés de 1 a 2 ⇒ I1,2 se genera  interés de   VP. i ⇒   VF2= VP+ VP. i + VP. i = VP(1+2i );;;;;;;;;;
…..;;;;;;;;;;
